,item_name,item_type,item_price,quantity,transaction_amount,transaction_type,received_by,time_of_sale,DayName,MonthName,Year,total_price
911,Aalopuri,Fastfood,20,6,120,Cash,Mr.,Evening,Sunday,September,2023,120
912,Frankie,Fastfood,50,15,750,Online,Mr.,Evening,Wednesday,February,2023,750
913,Sandwich,Fastfood,60,14,840,Cash,Mr.,Night,Wednesday,March,2023,840
914,Cold coffee,Beverages,40,7,280,Online,Mr.,Afternoon,Saturday,October,2023,280
915,Cold coffee,Beverages,40,15,600,Cash,Mrs.,Afternoon,Friday,November,2023,600
916,Vadapav,Fastfood,20,15,300,Online,Mr.,Evening,Monday,May,2023,300
917,Panipuri,Fastfood,20,6,120,Cash,Mr.,Evening,Sunday,November,2023,120
918,Vadapav,Fastfood,20,8,160,Online,Mrs.,Evening,Tuesday,January,2023,160
919,Frankie,Fastfood,50,13,650,Online,Mr.,Evening,Wednesday,July,2023,650
920,Vadapav,Fastfood,20,14,280,Cash,Mr.,Midnight,Thursday,September,2023,280
921,Frankie,Fastfood,50,5,250,Online,Mrs.,Evening,Tuesday,June,2023,250
922,Cold coffee,Beverages,40,3,120,Online,Mr.,Morning,Tuesday,May,2023,120
923,Panipuri,Fastfood,20,14,280,Cash,Mr.,Afternoon,Sunday,December,2023,280
924,Frankie,Fastfood,50,4,200,Online,Mrs.,Afternoon,Monday,April,2023,200
925,Frankie,Fastfood,50,15,750,Cash,Mrs.,Afternoon,Monday,February,2023,750
926,Cold coffee,Beverages,40,6,240,Cash,Mrs.,Evening,Saturday,December,2023,240
927,Sandwich,Fastfood,60,11,660,Online,Mr.,Evening,Friday,April,2023,660
928,Frankie,Fastfood,50,9,450,Online,Mrs.,Night,Tuesday,June,2023,450
929,Sugarcane juice,Beverages,25,10,250,Online,Mr.,Night,Monday,November,2023,250
930,Aalopuri,Fastfood,20,15,300,Cash,Mr.,Afternoon,Monday,June,2023,300
931,Sandwich,Fastfood,60,9,540,Online,Mr.,Afternoon,Wednesday,October,2023,540
932,Sugarcane juice,Beverages,25,15,375,Online,Mrs.,Afternoon,Saturday,January,2023,375
933,Cold coffee,Beverages,40,4,160,Cash,Mrs.,Afternoon,Tuesday,September,2023,160
934,Sandwich,Fastfood,60,12,720,Cash,Mr.,Midnight,Friday,February,2023,720
935,Panipuri,Fastfood,20,2,40,Cash,Mr.,Midnight,Thursday,August,2023,40
936,Panipuri,Fastfood,20,4,80,Cash,Mr.,Night,Thursday,June,2023,80
937,Sugarcane juice,Beverages,25,14,350,Cash,Mr.,Evening,Thursday,August,2023,350
938,Vadapav,Fastfood,20,15,300,Online,Mr.,Midnight,Sunday,February,2023,300
939,Sugarcane juice,Beverages,25,14,350,Online,Mrs.,Midnight,Tuesday,February,2023,350
940,Cold coffee,Beverages,40,10,400,Online,Mrs.,Morning,Friday,February,2023,400
941,Frankie,Fastfood,50,6,300,Cash,Mr.,Night,Thursday,July,2023,300
942,Vadapav,Fastfood,20,6,120,Cash,Mrs.,Night,Friday,June,2023,120
943,Aalopuri,Fastfood,20,2,40,Cash,Mr.,Midnight,Friday,May,2023,40
944,Cold coffee,Beverages,40,2,80,Online,Mrs.,Afternoon,Monday,May,2023,80
945,Sandwich,Fastfood,60,8,480,Cash,Mr.,Midnight,Tuesday,February,2023,480
946,Aalopuri,Fastfood,20,11,220,Online,Mr.,Night,Wednesday,August,2023,220
947,Sandwich,Fastfood,60,10,600,Online,Mr.,Evening,Monday,January,2023,600
948,Panipuri,Fastfood,20,1,20,Cash,Mrs.,Evening,Saturday,January,2023,20
949,Frankie,Fastfood,50,6,300,Online,Mrs.,Evening,Monday,September,2023,300
950,Panipuri,Fastfood,20,11,220,Cash,Mrs.,Afternoon,Saturday,November,2023,220
951,Aalopuri,Fastfood,20,14,280,Cash,Mrs.,Evening,Sunday,September,2023,280
952,Sandwich,Fastfood,60,2,120,Online,Mrs.,Afternoon,Friday,November,2023,120
953,Aalopuri,Fastfood,20,3,60,Cash,Mrs.,Midnight,Tuesday,January,2023,60
954,Sugarcane juice,Beverages,25,7,175,Online,Mr.,Afternoon,Friday,January,2023,175
955,Frankie,Fastfood,50,13,650,Online,Mr.,Morning,Sunday,April,2023,650
956,Panipuri,Fastfood,20,3,60,Online,Mrs.,Midnight,Wednesday,February,2023,60
957,Sandwich,Fastfood,60,11,660,Online,Mrs.,Night,Monday,May,2023,660
958,Vadapav,Fastfood,20,8,160,Online,Mrs.,Midnight,Tuesday,November,2023,160
959,Sugarcane juice,Beverages,25,15,375,Online,Mrs.,Evening,Saturday,August,2023,375
960,Frankie,Fastfood,50,13,650,Cash,Mr.,Night,Tuesday,March,2023,650
961,Frankie,Fastfood,50,13,650,Online,Mrs.,Afternoon,Thursday,May,2023,650
962,Vadapav,Fastfood,20,6,120,Cash,Mrs.,Morning,Thursday,October,2023,120
963,Cold coffee,Beverages,40,8,320,Cash,Mr.,Evening,Sunday,May,2023,320
964,Frankie,Fastfood,50,5,250,Online,Mrs.,Night,Sunday,October,2023,250
965,Panipuri,Fastfood,20,11,220,Online,Mrs.,Morning,Sunday,March,2023,220
966,Cold coffee,Beverages,40,14,560,Cash,Mr.,Afternoon,Thursday,June,2023,560
967,Cold coffee,Beverages,40,15,600,Cash,Mrs.,Morning,Wednesday,August,2023,600
968,Cold coffee,Beverages,40,11,440,Cash,Mr.,Morning,Monday,November,2023,440
969,Aalopuri,Fastfood,20,5,100,Online,Mrs.,Afternoon,Tuesday,November,2023,100
970,Frankie,Fastfood,50,2,100,Cash,Mrs.,Morning,Monday,October,2023,100
971,Aalopuri,Fastfood,20,1,20,Cash,Mrs.,Afternoon,Saturday,March,2023,20
972,Sugarcane juice,Beverages,25,1,25,Cash,Mrs.,Morning,Wednesday,June,2023,25
973,Vadapav,Fastfood,20,13,260,Online,Mr.,Afternoon,Saturday,January,2023,260
974,Aalopuri,Fastfood,20,1,20,Cash,Mr.,Midnight,Sunday,January,2023,20
975,Sugarcane juice,Beverages,25,11,275,Cash,Mrs.,Morning,Monday,April,2023,275
976,Aalopuri,Fastfood,20,1,20,Cash,Mr.,Evening,Thursday,January,2023,20
977,Frankie,Fastfood,50,2,100,Online,Mr.,Night,Sunday,October,2023,100
978,Aalopuri,Fastfood,20,13,260,Cash,Mrs.,Midnight,Sunday,May,2023,260
979,Vadapav,Fastfood,20,9,180,Online,Mr.,Morning,Tuesday,June,2023,180
980,Panipuri,Fastfood,20,15,300,Online,Mr.,Midnight,Sunday,January,2023,300
981,Sugarcane juice,Beverages,25,14,350,Cash,Mrs.,Night,Thursday,March,2023,350
982,Cold coffee,Beverages,40,10,400,Cash,Mrs.,Night,Friday,March,2023,400
983,Frankie,Fastfood,50,3,150,Cash,Mr.,Afternoon,Saturday,January,2023,150
984,Frankie,Fastfood,50,1,50,Cash,Mrs.,Afternoon,Wednesday,June,2023,50
985,Sugarcane juice,Beverages,25,13,325,Online,Mr.,Night,Sunday,April,2023,325
986,Vadapav,Fastfood,20,3,60,Cash,Mrs.,Evening,Wednesday,January,2023,60
987,Frankie,Fastfood,50,13,650,Cash,Mrs.,Night,Tuesday,January,2023,650
988,Cold coffee,Beverages,40,13,520,Cash,Mr.,Afternoon,Wednesday,October,2023,520
989,Vadapav,Fastfood,20,10,200,Online,Mrs.,Morning,Friday,November,2023,200
990,Sandwich,Fastfood,60,7,420,Cash,Mrs.,Night,Wednesday,January,2023,420
991,Sandwich,Fastfood,60,5,300,Cash,Mr.,Morning,Saturday,October,2023,300
992,Frankie,Fastfood,50,3,150,Online,Mrs.,Night,Monday,July,2023,150
993,Panipuri,Fastfood,20,2,40,Online,Mrs.,Evening,Wednesday,November,2023,40
994,Sugarcane juice,Beverages,25,1,25,Online,Mr.,Night,Sunday,June,2023,25
995,Frankie,Fastfood,50,10,500,Cash,Mrs.,Evening,Sunday,March,2023,500
996,Sandwich,Fastfood,60,7,420,Cash,Mr.,Evening,Wednesday,September,2023,420
997,Sandwich,Fastfood,60,13,780,Cash,Mr.,Evening,Thursday,January,2023,780
998,Panipuri,Fastfood,20,5,100,Cash,Mrs.,Afternoon,Sunday,August,2023,100
999,Aalopuri,Fastfood,20,3,60,Online,Mrs.,Midnight,Monday,May,2023,60
